# SYNTHETIC ZnO-like FTIR spectrum (transmittance) — generated for testing, not measured data
wavenumber,transmittance
3142,87.10
3140,87.59
3138,87.68
3136,87.51
3134,87.82
3132,88.16
3130,88.02
3128,88.42
3126,88.12
3124,88.33
3122,88.65
3120,88.48
3118,88.65
3116,89.11
3114,88.99
3112,89.30
3110,89.08
3108,89.15
3106,89.37
3104,89.38
3102,89.96
3100,89.66
3098,89.93
3096,89.76
3094,90.12
3092,90.13
3090,90.24
3088,90.13
3086,90.27
3084,90.78
3082,90.59
3080,90.62
3078,90.68
3076,90.82
3074,90.88
3072,90.85
3070,91.31
3068,91.20
3066,91.17
3064,91.58
3062,91.29
3060,91.48
3058,91.89
3056,91.54
3054,91.81
3052,92.11
3050,92.17
3048,91.85
3046,92.04
3044,92.32
3042,92.18
3040,92.60
3038,92.21
3036,92.72
3034,92.51
3032,92.41
3030,92.60
3028,92.47
3026,92.87
3024,92.66
3022,93.09
3020,92.96
3018,92.88
3016,92.86
3014,93.13
3012,92.94
3010,93.38
3008,92.98
3006,93.26
3004,93.32
3002,93.20
3000,93.55
2998,93.36
2996,93.56
2994,93.55
2992,93.44
2990,93.52
2988,93.38
2986,93.47
2984,93.91
2982,93.63
2980,93.87
2978,93.57
2976,93.87
2974,93.79
2972,93.90
2970,93.81
2968,93.70
2966,93.88
2964,93.85
2962,93.82
2960,94.20
2958,93.97
2956,94.07
2954,94.40
2952,94.34
2950,94.43
2948,94.44
2946,94.03
2944,94.13
2942,94.01
2940,94.42
2938,94.43
2936,94.26
2934,94.32
2932,94.49
2930,94.53
2928,94.28
2926,94.65
2924,94.37
2922,94.56
2920,94.30
2918,94.28
2916,94.77
2914,94.68
2912,94.68
2910,94.29
2908,94.31
2906,94.39
2904,94.43
2902,94.50
2900,94.56
2898,94.37
2896,94.54
2894,94.75
2892,94.49
2890,94.89
2888,94.74
2886,94.84
2884,94.57
2882,94.69
2880,94.85
2878,94.66
2876,94.46
2874,94.96
2872,94.94
2870,94.65
2868,94.51
2866,95.01
2864,94.86
2862,94.54
2860,94.66
2858,94.59
2856,95.00
2854,94.66
2852,95.09
2850,94.99
2848,94.60
2846,94.97
2844,94.80
2842,95.01
2840,95.07
2838,94.74
2836,94.63
2834,95.15
2832,94.84
2830,95.15
2828,95.01
2826,95.04
2824,95.10
2822,94.98
2820,94.88
2818,94.65
2816,95.04
2814,94.88
2812,94.93
2810,95.18
2808,94.71
2806,95.09
2804,94.66
2802,95.06
2800,95.12
2798,94.80
2796,94.97
2794,95.23
2792,95.03
2790,94.98
2788,94.80
2786,94.69
2784,94.87
2782,94.90
2780,94.78
2778,94.85
2776,94.74
2774,95.09
2772,95.07
2770,94.81
2768,94.81
2766,94.98
2764,94.94
2762,95.23
2760,94.88
2758,94.85
2756,95.21
2754,94.76
2752,95.01
2750,94.88
2748,95.17
2746,95.01
2744,95.14
2742,94.78
2740,95.08
2738,95.04
2736,94.96
2734,95.14
2732,95.18
2730,94.75
2728,94.86
2726,94.90
2724,94.81
2722,94.72
2720,94.86
2718,94.81
2716,95.11
2714,94.96
2712,94.76
2710,94.89
2708,94.97
2706,94.91
2704,94.79
2702,94.74
2700,94.70
2698,95.29
2696,95.14
2694,94.74
2692,95.12
2690,95.28
2688,95.03
2686,94.76
2684,94.99
2682,94.96
2680,94.81
2678,95.02
2676,94.70
2674,95.25
2672,95.08
2670,95.07
2668,95.26
2666,95.09
2664,94.85
2662,94.84
2660,94.78
2658,94.71
2656,95.16
2654,95.20
2652,94.88
2650,94.81
2648,95.08
2646,95.21
2644,95.25
2642,94.80
2640,95.17
2638,95.20
2636,95.14
2634,94.89
2632,94.81
2630,95.19
2628,94.89
2626,94.92
2624,95.03
2622,94.92
2620,95.20
2618,94.84
2616,94.72
2614,95.04
2612,95.08
2610,95.19
2608,95.12
2606,95.24
2604,95.27
2602,95.00
2600,95.00
2598,94.79
2596,94.88
2594,95.05
2592,94.75
2590,95.11
2588,94.80
2586,94.97
2584,95.28
2582,94.75
2580,94.72
2578,94.96
2576,94.81
2574,95.13
2572,94.70
2570,95.20
2568,95.21
2566,95.17
2564,94.96
2562,94.87
2560,95.10
2558,95.01
2556,94.95
2554,94.90
2552,94.96
2550,95.10
2548,95.20
2546,95.24
2544,94.80
2542,94.88
2540,94.97
2538,95.04
2536,94.91
2534,94.82
2532,94.75
2530,94.89
2528,94.98
2526,95.28
2524,95.25
2522,95.22
2520,95.28
2518,95.28
2516,95.07
2514,95.19
2512,94.74
2510,95.11
2508,95.07
2506,94.88
2504,95.04
2502,95.27
2500,94.99
2498,95.09
2496,94.88
2494,94.91
2492,95.23
2490,94.72
2488,94.81
2486,95.11
2484,94.97
2482,94.75
2480,95.10
2478,94.92
2476,95.05
2474,94.95
2472,95.02
2470,95.04
2468,94.94
2466,94.77
2464,94.81
2462,95.23
2460,95.03
2458,94.77
2456,95.22
2454,94.85
2452,94.76
2450,95.02
2448,94.85
2446,94.99
2444,95.03
2442,94.84
2440,95.04
2438,94.77
2436,95.01
2434,95.05
2432,94.75
2430,94.94
2428,94.74
2426,94.96
2424,95.22
2422,95.03
2420,95.13
2418,95.15
2416,94.77
2414,95.29
2412,95.13
2410,94.76
2408,95.20
2406,94.94
2404,94.80
2402,95.28
2400,95.04
2398,95.16
2396,94.78
2394,95.17
2392,94.73
2390,94.84
2388,94.92
2386,94.71
2384,95.06
2382,94.83
2380,94.88
2378,95.12
2376,94.96
2374,95.23
2372,95.07
2370,95.22
2368,95.04
2366,95.25
2364,95.22
2362,94.80
2360,95.15
2358,94.90
2356,95.16
2354,95.11
2352,95.20
2350,94.77
2348,94.92
2346,95.14
2344,95.27
2342,95.13
2340,94.73
2338,95.06
2336,94.76
2334,95.03
2332,95.18
2330,94.77
2328,95.26
2326,95.11
2324,94.85
2322,94.82
2320,94.97
2318,95.20
2316,95.05
2314,94.77
2312,94.71
2310,94.77
2308,95.18
2306,94.81
2304,95.03
2302,94.87
2300,95.11
2298,94.93
2296,94.79
2294,95.23
2292,95.02
2290,95.11
2288,95.18
2286,95.27
2284,94.71
2282,94.91
2280,94.79
2278,95.00
2276,95.22
2274,95.18
2272,94.72
2270,94.81
2268,95.19
2266,95.11
2264,94.94
2262,94.99
2260,94.79
2258,95.21
2256,94.94
2254,95.22
2252,95.07
2250,94.75
2248,94.90
2246,94.83
2244,95.24
2242,95.05
2240,94.73
2238,94.80
2236,94.92
2234,94.98
2232,95.05
2230,94.93
2228,94.91
2226,94.70
2224,95.05
2222,94.90
2220,94.71
2218,94.98
2216,95.29
2214,94.73
2212,94.79
2210,95.10
2208,94.86
2206,94.86
2204,95.00
2202,94.86
2200,95.04
2198,95.02
2196,95.27
2194,95.30
2192,94.72
2190,95.04
2188,95.16
2186,95.22
2184,95.16
2182,95.08
2180,95.08
2178,94.92
2176,94.87
2174,95.18
2172,95.22
2170,95.26
2168,95.11
2166,94.88
2164,95.16
2162,95.14
2160,95.01
2158,95.08
2156,94.91
2154,95.03
2152,94.94
2150,94.74
2148,94.90
2146,94.89
2144,95.29
2142,94.99
2140,94.92
2138,94.85
2136,94.84
2134,94.91
2132,94.78
2130,94.70
2128,95.22
2126,94.97
2124,94.97
2122,95.04
2120,94.88
2118,94.80
2116,94.74
2114,94.88
2112,94.89
2110,95.14
2108,95.03
2106,95.26
2104,94.90
2102,95.25
2100,95.05
2098,94.75
2096,94.81
2094,95.05
2092,95.29
2090,94.91
2088,95.16
2086,94.96
2084,95.22
2082,94.74
2080,94.99
2078,95.24
2076,94.87
2074,94.85
2072,94.71
2070,94.80
2068,94.86
2066,95.12
2064,94.83
2062,94.94
2060,94.82
2058,95.06
2056,95.22
2054,95.09
2052,94.82
2050,95.14
2048,95.28
2046,95.06
2044,94.75
2042,95.19
2040,95.23
2038,94.90
2036,94.78
2034,94.81
2032,95.02
2030,95.23
2028,95.08
2026,95.25
2024,94.83
2022,94.90
2020,95.15
2018,95.09
2016,94.94
2014,95.11
2012,94.90
2010,94.73
2008,94.95
2006,94.73
2004,95.08
2002,94.90
2000,95.00
1998,95.06
1996,94.85
1994,94.98
1992,94.71
1990,95.26
1988,95.04
1986,95.29
1984,94.73
1982,95.07
1980,95.13
1978,94.90
1976,94.76
1974,94.79
1972,94.79
1970,95.16
1968,94.75
1966,95.19
1964,94.95
1962,95.02
1960,95.05
1958,95.03
1956,95.09
1954,95.06
1952,94.90
1950,95.14
1948,94.85
1946,95.13
1944,95.16
1942,95.17
1940,94.89
1938,95.16
1936,95.29
1934,94.97
1932,94.87
1930,95.01
1928,95.26
1926,94.78
1924,94.71
1922,94.99
1920,95.09
1918,95.16
1916,94.92
1914,95.29
1912,94.84
1910,95.15
1908,94.75
1906,94.72
1904,94.78
1902,94.74
1900,95.00
1898,95.03
1896,94.81
1894,95.26
1892,94.92
1890,94.79
1888,94.81
1886,95.14
1884,95.25
1882,94.80
1880,94.72
1878,95.17
1876,94.85
1874,95.29
1872,95.00
1870,95.08
1868,94.91
1866,95.18
1864,94.98
1862,94.89
1860,95.24
1858,94.76
1856,95.14
1854,94.74
1852,95.09
1850,94.94
1848,95.22
1846,94.74
1844,95.04
1842,94.95
1840,95.25
1838,95.27
1836,95.08
1834,94.83
1832,94.85
1830,94.86
1828,94.96
1826,94.84
1824,94.82
1822,95.16
1820,95.09
1818,94.88
1816,95.30
1814,94.83
1812,95.04
1810,94.79
1808,95.22
1806,95.22
1804,94.86
1802,95.15
1800,95.19
1798,94.87
1796,94.90
1794,94.99
1792,95.23
1790,94.80
1788,95.11
1786,95.06
1784,94.97
1782,95.05
1780,95.23
1778,94.83
1776,95.23
1774,94.92
1772,95.17
1770,95.22
1768,94.81
1766,95.22
1764,95.30
1762,94.88
1760,94.71
1758,94.77
1756,95.28
1754,94.71
1752,95.25
1750,94.79
1748,95.14
1746,94.76
1744,94.80
1742,95.11
1740,94.75
1738,94.90
1736,95.25
1734,95.13
1732,95.23
1730,95.28
1728,94.72
1726,94.83
1724,95.17
1722,95.10
1720,94.71
1718,94.98
1716,94.81
1714,94.92
1712,94.72
1710,94.65
1708,95.22
1706,94.79
1704,95.10
1702,94.61
1700,94.79
1698,94.53
1696,94.65
1694,94.43
1692,94.65
1690,94.23
1688,94.46
1686,94.19
1684,93.80
1682,93.76
1680,93.64
1678,93.67
1676,93.07
1674,92.70
1672,92.84
1670,92.45
1668,91.99
1666,91.32
1664,90.84
1662,90.45
1660,89.87
1658,89.39
1656,89.18
1654,88.64
1652,88.24
1650,87.66
1648,86.99
1646,86.96
1644,86.54
1642,86.11
1640,85.80
1638,85.61
1636,85.57
1634,85.35
1632,85.16
1630,84.94
1628,84.92
1626,85.08
1624,85.57
1622,85.43
1620,85.70
1618,86.03
1616,86.24
1614,87.15
1612,86.99
1610,87.80
1608,88.47
1606,88.55
1604,89.24
1602,89.59
1600,89.98
1598,90.41
1596,90.80
1594,91.66
1592,92.02
1590,92.46
1588,92.29
1586,92.99
1584,93.05
1582,93.50
1580,93.68
1578,93.74
1576,94.31
1574,93.89
1572,94.47
1570,94.65
1568,94.54
1566,94.68
1564,94.99
1562,94.59
1560,94.88
1558,94.98
1556,94.80
1554,95.02
1552,94.85
1550,94.95
1548,95.01
1546,95.06
1544,94.85
1542,95.04
1540,94.99
1538,94.80
1536,95.03
1534,94.81
1532,95.19
1530,94.92
1528,95.06
1526,94.93
1524,94.89
1522,94.72
1520,94.65
1518,95.10
1516,94.83
1514,94.80
1512,94.76
1510,94.89
1508,94.50
1506,94.41
1504,94.74
1502,94.46
1500,94.50
1498,94.53
1496,94.48
1494,94.36
1492,93.76
1490,93.85
1488,93.99
1486,93.84
1484,93.27
1482,93.13
1480,93.01
1478,92.74
1476,92.69
1474,92.75
1472,92.36
1470,92.09
1468,91.63
1466,91.56
1464,91.67
1462,91.22
1460,90.81
1458,90.55
1456,90.47
1454,90.16
1452,89.52
1450,89.57
1448,89.11
1446,88.94
1444,88.52
1442,88.36
1440,88.11
1438,87.92
1436,87.50
1434,87.44
1432,87.50
1430,87.05
1428,87.01
1426,87.25
1424,86.92
1422,86.91
1420,86.85
1418,87.21
1416,86.81
1414,87.20
1412,87.42
1410,87.14
1408,87.41
1406,87.79
1404,87.86
1402,87.91
1400,87.93
1398,88.40
1396,88.60
1394,89.06
1392,89.07
1390,89.40
1388,89.82
1386,90.20
1384,90.20
1382,90.49
1380,90.88
1378,91.36
1376,91.18
1374,91.91
1372,92.00
1370,92.04
1368,92.45
1366,92.46
1364,92.52
1362,93.13
1360,93.09
1358,93.35
1356,93.49
1354,93.89
1352,93.94
1350,93.63
1348,94.09
1346,94.12
1344,94.22
1342,94.54
1340,94.36
1338,94.47
1336,94.79
1334,94.57
1332,94.66
1330,94.71
1328,94.94
1326,94.89
1324,94.96
1322,94.78
1320,94.59
1318,94.99
1316,94.94
1314,95.08
1312,95.09
1310,94.71
1308,94.78
1306,94.71
1304,95.16
1302,94.73
1300,94.73
1298,95.13
1296,95.02
1294,94.72
1292,95.10
1290,95.12
1288,94.98
1286,94.73
1284,95.11
1282,94.95
1280,95.05
1278,95.30
1276,95.19
1274,95.22
1272,94.79
1270,94.90
1268,95.01
1266,94.70
1264,95.29
1262,94.86
1260,94.86
1258,94.89
1256,94.85
1254,95.22
1252,95.03
1250,95.01
1248,94.95
1246,94.73
1244,94.88
1242,95.22
1240,95.18
1238,95.21
1236,94.85
1234,94.82
1232,94.73
1230,95.02
1228,94.92
1226,94.98
1224,94.99
1222,95.05
1220,94.92
1218,95.18
1216,94.82
1214,95.25
1212,95.03
1210,94.73
1208,94.89
1206,95.02
1204,94.95
1202,95.04
1200,94.89
1198,94.86
1196,95.18
1194,94.87
1192,95.13
1190,95.18
1188,95.06
1186,94.97
1184,95.26
1182,94.97
1180,95.23
1178,94.73
1176,94.96
1174,95.08
1172,94.73
1170,95.22
1168,94.74
1166,95.06
1164,94.81
1162,95.25
1160,95.04
1158,95.18
1156,95.00
1154,95.10
1152,95.10
1150,94.88
1148,94.83
1146,95.20
1144,94.79
1142,95.25
1140,94.82
1138,94.76
1136,94.76
1134,95.17
1132,95.27
1130,94.95
1128,95.10
1126,94.85
1124,95.24
1122,95.11
1120,94.79
1118,94.73
1116,95.12
1114,94.73
1112,95.20
1110,94.88
1108,94.84
1106,95.05
1104,94.89
1102,95.04
1100,94.79
1098,95.25
1096,94.89
1094,95.20
1092,94.79
1090,95.18
1088,95.29
1086,94.93
1084,94.72
1082,94.93
1080,95.08
1078,94.83
1076,95.03
1074,94.76
1072,94.98
1070,95.14
1068,94.96
1066,95.11
1064,94.77
1062,95.20
1060,94.77
1058,95.25
1056,95.30
1054,95.26
1052,95.02
1050,94.87
1048,94.91
1046,95.15
1044,95.00
1042,95.26
1040,94.76
1038,94.99
1036,95.22
1034,95.06
1032,95.02
1030,94.75
1028,94.78
1026,94.86
1024,95.24
1022,95.21
1020,94.84
1018,95.25
1016,94.72
1014,95.06
1012,95.28
1010,94.91
1008,95.27
1006,95.09
1004,94.73
1002,94.90
1000,94.97
998,94.85
996,95.15
994,94.81
992,95.17
990,94.88
988,94.74
986,95.04
984,94.76
982,95.03
980,95.17
978,95.06
976,94.98
974,94.72
972,95.01
970,94.76
968,95.09
966,94.78
964,95.05
962,94.91
960,94.92
958,95.10
956,94.80
954,94.80
952,95.26
950,94.90
948,95.21
946,95.22
944,94.99
942,94.79
940,94.76
938,95.23
936,94.77
934,95.00
932,95.02
930,94.77
928,94.98
926,94.80
924,95.02
922,95.00
920,94.92
918,94.82
916,94.94
914,94.82
912,94.78
910,94.84
908,95.22
906,95.00
904,95.23
902,94.71
900,95.27
898,94.99
896,95.17
894,95.04
892,95.11
890,94.84
888,95.15
886,94.79
884,94.86
882,94.72
880,94.94
878,95.01
876,94.88
874,95.23
872,94.75
870,95.05
868,94.84
866,95.06
864,95.17
862,95.13
860,94.74
858,94.85
856,95.06
854,95.29
852,94.72
850,95.07
848,95.12
846,95.19
844,94.91
842,95.19
840,94.98
838,95.25
836,94.71
834,95.26
832,94.95
830,94.94
828,94.75
826,94.85
824,95.14
822,95.11
820,94.79
818,94.91
816,94.78
814,94.82
812,94.83
810,94.90
808,95.29
806,95.30
804,95.17
802,94.99
800,95.00
798,95.17
796,95.24
794,95.15
792,95.08
790,94.82
788,95.08
786,95.21
784,95.17
782,94.76
780,95.13
778,94.91
776,94.80
774,95.28
772,95.10
770,95.15
768,94.78
766,95.20
764,95.26
762,95.24
760,95.15
758,95.20
756,95.18
754,95.05
752,94.96
750,95.20
748,95.17
746,95.22
744,94.88
742,95.28
740,95.02
738,95.27
736,94.77
734,95.28
732,95.17
730,94.85
728,95.20
726,94.84
724,94.82
722,94.97
720,94.84
718,95.00
716,95.24
714,95.11
712,95.13
710,94.94
708,95.17
706,95.18
704,95.11
702,95.27
700,95.20
698,94.94
696,94.75
694,95.09
692,95.20
690,94.90
688,95.06
686,95.20
684,95.18
682,94.70
680,94.99
678,94.71
676,94.77
674,95.19
672,94.95
670,95.06
668,94.97
666,94.90
664,94.83
662,94.91
660,95.21
658,95.07
656,94.88
654,94.75
652,94.86
650,95.12
648,94.97
646,95.10
644,95.18
642,94.77
640,95.11
638,94.72
636,95.19
634,94.81
632,94.86
630,95.27
628,94.92
626,94.83
624,95.23
622,95.07
620,95.24
618,94.94
616,95.00
614,95.27
612,95.00
610,95.29
608,94.81
606,95.20
604,94.80
602,95.02
600,94.70
598,94.81
596,95.27
594,94.97
592,95.19
590,94.85
588,94.91
586,94.76
584,95.03
582,95.22
580,95.01
578,94.92
576,95.25
574,95.23
572,95.10
570,94.74
568,95.07
566,94.96
564,95.26
562,94.90
560,95.07
558,95.05
556,94.88
554,94.96
552,95.03
550,95.15
548,94.88
546,94.76
544,95.09
542,94.49
540,94.89
538,94.72
536,94.54
534,94.36
532,94.40
530,94.31
528,94.00
526,93.77
524,93.05
522,92.88
520,92.37
518,92.39
516,91.82
514,90.75
512,90.31
510,89.51
508,88.29
506,87.49
504,86.58
502,85.28
500,83.70
498,82.50
496,80.61
494,79.03
492,77.10
490,75.46
488,73.19
486,71.12
484,68.79
482,66.30
480,64.30
478,61.77
476,59.38
474,56.78
472,54.40
470,52.43
468,50.46
466,48.46
464,46.37
462,44.61
460,43.41
458,42.43
456,41.05
454,40.70
452,39.94
450,39.89
448,39.87
446,40.44
444,41.18
442,42.48
440,43.68
438,44.64
436,46.35
434,48.55
432,50.09
430,52.28
428,54.57
426,56.67
424,59.12
422,61.58
420,63.95
418,66.65
416,68.55
414,70.76
412,73.35
410,75.15
408,77.35
406,79.08
404,80.90
402,82.24
400,83.62
