# SYNTHETIC polystyrene-like FTIR spectrum — generated for testing, not measured data
wavenumber,absorbance
3698,0.0173
3696,0.0162
3694,0.0236
3692,0.0202
3690,0.0172
3688,0.0203
3686,0.0162
3684,0.0202
3682,0.0238
3680,0.0229
3678,0.0216
3676,0.0181
3674,0.0189
3672,0.0173
3670,0.0222
3668,0.0203
3666,0.0222
3664,0.0186
3662,0.0178
3660,0.0225
3658,0.0239
3656,0.0228
3654,0.0224
3652,0.0225
3650,0.0219
3648,0.0178
3646,0.0201
3644,0.0188
3642,0.0162
3640,0.0162
3638,0.0182
3636,0.0181
3634,0.0215
3632,0.0237
3630,0.0196
3628,0.0235
3626,0.0239
3624,0.0236
3622,0.0189
3620,0.0178
3618,0.0178
3616,0.0176
3614,0.0176
3612,0.0210
3610,0.0232
3608,0.0227
3606,0.0198
3604,0.0212
3602,0.0224
3600,0.0167
3598,0.0213
3596,0.0233
3594,0.0223
3592,0.0220
3590,0.0198
3588,0.0174
3586,0.0223
3584,0.0187
3582,0.0224
3580,0.0238
3578,0.0192
3576,0.0192
3574,0.0236
3572,0.0218
3570,0.0174
3568,0.0170
3566,0.0172
3564,0.0232
3562,0.0225
3560,0.0172
3558,0.0226
3556,0.0238
3554,0.0213
3552,0.0188
3550,0.0204
3548,0.0170
3546,0.0161
3544,0.0238
3542,0.0212
3540,0.0202
3538,0.0235
3536,0.0195
3534,0.0230
3532,0.0226
3530,0.0177
3528,0.0180
3526,0.0183
3524,0.0179
3522,0.0207
3520,0.0181
3518,0.0194
3516,0.0170
3514,0.0233
3512,0.0188
3510,0.0197
3508,0.0207
3506,0.0232
3504,0.0194
3502,0.0233
3500,0.0200
3498,0.0203
3496,0.0202
3494,0.0161
3492,0.0195
3490,0.0175
3488,0.0160
3486,0.0224
3484,0.0174
3482,0.0198
3480,0.0218
3478,0.0205
3476,0.0186
3474,0.0201
3472,0.0204
3470,0.0223
3468,0.0168
3466,0.0205
3464,0.0180
3462,0.0182
3460,0.0222
3458,0.0201
3456,0.0205
3454,0.0221
3452,0.0233
3450,0.0195
3448,0.0209
3446,0.0200
3444,0.0201
3442,0.0215
3440,0.0196
3438,0.0203
3436,0.0198
3434,0.0235
3432,0.0216
3430,0.0230
3428,0.0235
3426,0.0181
3424,0.0205
3422,0.0235
3420,0.0227
3418,0.0171
3416,0.0170
3414,0.0195
3412,0.0166
3410,0.0179
3408,0.0166
3406,0.0214
3404,0.0223
3402,0.0232
3400,0.0172
3398,0.0217
3396,0.0213
3394,0.0171
3392,0.0231
3390,0.0237
3388,0.0178
3386,0.0236
3384,0.0192
3382,0.0199
3380,0.0239
3378,0.0227
3376,0.0173
3374,0.0195
3372,0.0201
3370,0.0187
3368,0.0176
3366,0.0185
3364,0.0218
3362,0.0162
3360,0.0204
3358,0.0195
3356,0.0161
3354,0.0187
3352,0.0210
3350,0.0201
3348,0.0165
3346,0.0239
3344,0.0223
3342,0.0238
3340,0.0168
3338,0.0181
3336,0.0163
3334,0.0222
3332,0.0182
3330,0.0170
3328,0.0194
3326,0.0233
3324,0.0226
3322,0.0181
3320,0.0172
3318,0.0234
3316,0.0206
3314,0.0216
3312,0.0167
3310,0.0165
3308,0.0215
3306,0.0194
3304,0.0166
3302,0.0235
3300,0.0211
3298,0.0224
3296,0.0167
3294,0.0228
3292,0.0165
3290,0.0229
3288,0.0196
3286,0.0187
3284,0.0204
3282,0.0234
3280,0.0181
3278,0.0170
3276,0.0202
3274,0.0179
3272,0.0169
3270,0.0173
3268,0.0164
3266,0.0176
3264,0.0185
3262,0.0184
3260,0.0221
3258,0.0183
3256,0.0200
3254,0.0174
3252,0.0188
3250,0.0161
3248,0.0180
3246,0.0161
3244,0.0219
3242,0.0204
3240,0.0175
3238,0.0198
3236,0.0235
3234,0.0169
3232,0.0226
3230,0.0195
3228,0.0200
3226,0.0227
3224,0.0191
3222,0.0201
3220,0.0215
3218,0.0239
3216,0.0187
3214,0.0227
3212,0.0217
3210,0.0211
3208,0.0192
3206,0.0188
3204,0.0164
3202,0.0170
3200,0.0166
3198,0.0219
3196,0.0180
3194,0.0173
3192,0.0167
3190,0.0227
3188,0.0230
3186,0.0214
3184,0.0183
3182,0.0179
3180,0.0183
3178,0.0197
3176,0.0173
3174,0.0196
3172,0.0181
3170,0.0237
3168,0.0238
3166,0.0204
3164,0.0180
3162,0.0237
3160,0.0185
3158,0.0189
3156,0.0160
3154,0.0191
3152,0.0198
3150,0.0200
3148,0.0176
3146,0.0200
3144,0.0160
3142,0.0181
3140,0.0167
3138,0.0192
3136,0.0164
3134,0.0162
3132,0.0185
3130,0.0179
3128,0.0208
3126,0.0204
3124,0.0222
3122,0.0215
3120,0.0221
3118,0.0235
3116,0.0197
3114,0.0194
3112,0.0249
3110,0.0186
3108,0.0236
3106,0.0235
3104,0.0194
3102,0.0266
3100,0.0281
3098,0.0274
3096,0.0298
3094,0.0325
3092,0.0295
3090,0.0355
3088,0.0388
3086,0.0456
3084,0.0502
3082,0.0561
3080,0.0607
3078,0.0707
3076,0.0776
3074,0.0875
3072,0.0947
3070,0.1053
3068,0.1196
3066,0.1362
3064,0.1501
3062,0.1732
3060,0.1894
3058,0.2093
3056,0.2296
3054,0.2511
3052,0.2711
3050,0.2890
3048,0.3172
3046,0.3383
3044,0.3572
3042,0.3775
3040,0.3973
3038,0.4098
3036,0.4307
3034,0.4401
3032,0.4498
3030,0.4598
3028,0.4694
3026,0.4683
3024,0.4728
3022,0.4721
3020,0.4630
3018,0.4542
3016,0.4446
3014,0.4336
3012,0.4198
3010,0.4024
3008,0.3850
3006,0.3620
3004,0.3433
3002,0.3247
3000,0.3092
2998,0.2866
2996,0.2704
2994,0.2486
2992,0.2329
2990,0.2199
2988,0.2102
2986,0.1993
2984,0.1900
2982,0.1799
2980,0.1769
2978,0.1737
2976,0.1732
2974,0.1721
2972,0.1820
2970,0.1823
2968,0.1963
2966,0.2056
2964,0.2096
2962,0.2261
2960,0.2435
2958,0.2603
2956,0.2730
2954,0.2892
2952,0.3072
2950,0.3319
2948,0.3452
2946,0.3673
2944,0.3828
2942,0.4045
2940,0.4258
2938,0.4364
2936,0.4579
2934,0.4701
2932,0.4865
2930,0.4967
2928,0.5029
2926,0.5164
2924,0.5193
2922,0.5199
2920,0.5220
2918,0.5263
2916,0.5244
2914,0.5199
2912,0.5135
2910,0.5086
2908,0.5004
2906,0.4956
2904,0.4788
2902,0.4741
2900,0.4637
2898,0.4466
2896,0.4417
2894,0.4289
2892,0.4198
2890,0.4050
2888,0.3966
2886,0.3886
2884,0.3863
2882,0.3771
2880,0.3705
2878,0.3673
2876,0.3634
2874,0.3599
2872,0.3595
2870,0.3652
2868,0.3611
2866,0.3669
2864,0.3620
2862,0.3626
2860,0.3647
2858,0.3616
2856,0.3618
2854,0.3643
2852,0.3604
2850,0.3554
2848,0.3482
2846,0.3434
2844,0.3352
2842,0.3224
2840,0.3130
2838,0.2957
2836,0.2882
2834,0.2723
2832,0.2603
2830,0.2446
2828,0.2265
2826,0.2093
2824,0.2011
2822,0.1797
2820,0.1677
2818,0.1525
2816,0.1386
2814,0.1293
2812,0.1191
2810,0.1021
2808,0.0949
2806,0.0825
2804,0.0759
2802,0.0669
2800,0.0581
2798,0.0519
2796,0.0469
2794,0.0477
2792,0.0404
2790,0.0346
2788,0.0371
2786,0.0353
2784,0.0288
2782,0.0246
2780,0.0235
2778,0.0215
2776,0.0225
2774,0.0197
2772,0.0202
2770,0.0199
2768,0.0219
2766,0.0242
2764,0.0228
2762,0.0199
2760,0.0198
2758,0.0205
2756,0.0193
2754,0.0189
2752,0.0166
2750,0.0183
2748,0.0238
2746,0.0171
2744,0.0201
2742,0.0211
2740,0.0229
2738,0.0177
2736,0.0182
2734,0.0180
2732,0.0192
2730,0.0196
2728,0.0236
2726,0.0228
2724,0.0230
2722,0.0162
2720,0.0163
2718,0.0217
2716,0.0232
2714,0.0198
2712,0.0207
2710,0.0160
2708,0.0191
2706,0.0234
2704,0.0226
2702,0.0228
2700,0.0238
2698,0.0180
2696,0.0169
2694,0.0172
2692,0.0202
2690,0.0215
2688,0.0235
2686,0.0218
2684,0.0212
2682,0.0221
2680,0.0197
2678,0.0204
2676,0.0163
2674,0.0223
2672,0.0179
2670,0.0234
2668,0.0212
2666,0.0184
2664,0.0170
2662,0.0180
2660,0.0211
2658,0.0216
2656,0.0169
2654,0.0166
2652,0.0202
2650,0.0207
2648,0.0191
2646,0.0178
2644,0.0208
2642,0.0161
2640,0.0184
2638,0.0197
2636,0.0237
2634,0.0212
2632,0.0231
2630,0.0198
2628,0.0179
2626,0.0180
2624,0.0237
2622,0.0216
2620,0.0185
2618,0.0162
2616,0.0200
2614,0.0214
2612,0.0194
2610,0.0181
2608,0.0213
2606,0.0234
2604,0.0178
2602,0.0163
2600,0.0187
2598,0.0194
2596,0.0215
2594,0.0176
2592,0.0224
2590,0.0219
2588,0.0200
2586,0.0176
2584,0.0238
2582,0.0185
2580,0.0226
2578,0.0178
2576,0.0178
2574,0.0221
2572,0.0184
2570,0.0236
2568,0.0200
2566,0.0175
2564,0.0178
2562,0.0193
2560,0.0213
2558,0.0236
2556,0.0172
2554,0.0191
2552,0.0177
2550,0.0238
2548,0.0171
2546,0.0164
2544,0.0165
2542,0.0191
2540,0.0232
2538,0.0231
2536,0.0219
2534,0.0240
2532,0.0235
2530,0.0186
2528,0.0175
2526,0.0235
2524,0.0220
2522,0.0163
2520,0.0213
2518,0.0190
2516,0.0190
2514,0.0187
2512,0.0174
2510,0.0160
2508,0.0182
2506,0.0188
2504,0.0236
2502,0.0170
2500,0.0237
2498,0.0177
2496,0.0189
2494,0.0226
2492,0.0226
2490,0.0195
2488,0.0164
2486,0.0198
2484,0.0190
2482,0.0234
2480,0.0175
2478,0.0189
2476,0.0232
2474,0.0162
2472,0.0193
2470,0.0225
2468,0.0221
2466,0.0163
2464,0.0163
2462,0.0165
2460,0.0234
2458,0.0181
2456,0.0220
2454,0.0232
2452,0.0187
2450,0.0182
2448,0.0237
2446,0.0209
2444,0.0181
2442,0.0217
2440,0.0185
2438,0.0182
2436,0.0160
2434,0.0220
2432,0.0233
2430,0.0211
2428,0.0235
2426,0.0162
2424,0.0179
2422,0.0198
2420,0.0237
2418,0.0236
2416,0.0191
2414,0.0180
2412,0.0194
2410,0.0199
2408,0.0234
2406,0.0175
2404,0.0224
2402,0.0219
2400,0.0226
2398,0.0222
2396,0.0209
2394,0.0186
2392,0.0186
2390,0.0189
2388,0.0223
2386,0.0166
2384,0.0176
2382,0.0220
2380,0.0180
2378,0.0165
2376,0.0163
2374,0.0204
2372,0.0186
2370,0.0238
2368,0.0231
2366,0.0239
2364,0.0181
2362,0.0167
2360,0.0168
2358,0.0200
2356,0.0217
2354,0.0196
2352,0.0179
2350,0.0193
2348,0.0210
2346,0.0214
2344,0.0220
2342,0.0228
2340,0.0213
2338,0.0170
2336,0.0227
2334,0.0184
2332,0.0205
2330,0.0190
2328,0.0219
2326,0.0176
2324,0.0180
2322,0.0180
2320,0.0172
2318,0.0231
2316,0.0206
2314,0.0186
2312,0.0192
2310,0.0239
2308,0.0201
2306,0.0179
2304,0.0225
2302,0.0212
2300,0.0239
2298,0.0168
2296,0.0198
2294,0.0226
2292,0.0227
2290,0.0233
2288,0.0163
2286,0.0183
2284,0.0170
2282,0.0175
2280,0.0238
2278,0.0207
2276,0.0234
2274,0.0190
2272,0.0229
2270,0.0196
2268,0.0181
2266,0.0222
2264,0.0236
2262,0.0168
2260,0.0208
2258,0.0210
2256,0.0177
2254,0.0189
2252,0.0171
2250,0.0176
2248,0.0180
2246,0.0208
2244,0.0212
2242,0.0176
2240,0.0161
2238,0.0186
2236,0.0214
2234,0.0175
2232,0.0185
2230,0.0176
2228,0.0224
2226,0.0204
2224,0.0165
2222,0.0168
2220,0.0192
2218,0.0204
2216,0.0211
2214,0.0167
2212,0.0173
2210,0.0216
2208,0.0193
2206,0.0183
2204,0.0185
2202,0.0236
2200,0.0185
2198,0.0205
2196,0.0189
2194,0.0193
2192,0.0229
2190,0.0240
2188,0.0189
2186,0.0176
2184,0.0218
2182,0.0176
2180,0.0160
2178,0.0232
2176,0.0194
2174,0.0226
2172,0.0192
2170,0.0231
2168,0.0197
2166,0.0173
2164,0.0161
2162,0.0204
2160,0.0211
2158,0.0233
2156,0.0167
2154,0.0210
2152,0.0190
2150,0.0200
2148,0.0172
2146,0.0183
2144,0.0202
2142,0.0234
2140,0.0169
2138,0.0199
2136,0.0224
2134,0.0237
2132,0.0176
2130,0.0170
2128,0.0235
2126,0.0238
2124,0.0199
2122,0.0164
2120,0.0234
2118,0.0191
2116,0.0232
2114,0.0210
2112,0.0226
2110,0.0173
2108,0.0223
2106,0.0178
2104,0.0192
2102,0.0228
2100,0.0226
2098,0.0175
2096,0.0177
2094,0.0192
2092,0.0201
2090,0.0191
2088,0.0170
2086,0.0180
2084,0.0218
2082,0.0232
2080,0.0163
2078,0.0205
2076,0.0221
2074,0.0163
2072,0.0227
2070,0.0169
2068,0.0208
2066,0.0204
2064,0.0210
2062,0.0184
2060,0.0194
2058,0.0207
2056,0.0194
2054,0.0213
2052,0.0196
2050,0.0195
2048,0.0162
2046,0.0210
2044,0.0199
2042,0.0179
2040,0.0221
2038,0.0222
2036,0.0197
2034,0.0174
2032,0.0198
2030,0.0169
2028,0.0170
2026,0.0194
2024,0.0167
2022,0.0195
2020,0.0201
2018,0.0163
2016,0.0211
2014,0.0167
2012,0.0219
2010,0.0222
2008,0.0201
2006,0.0164
2004,0.0200
2002,0.0190
2000,0.0236
1998,0.0171
1996,0.0229
1994,0.0240
1992,0.0219
1990,0.0225
1988,0.0175
1986,0.0239
1984,0.0199
1982,0.0237
1980,0.0233
1978,0.0173
1976,0.0223
1974,0.0234
1972,0.0165
1970,0.0188
1968,0.0220
1966,0.0173
1964,0.0232
1962,0.0182
1960,0.0225
1958,0.0171
1956,0.0200
1954,0.0234
1952,0.0177
1950,0.0181
1948,0.0200
1946,0.0186
1944,0.0163
1942,0.0175
1940,0.0173
1938,0.0235
1936,0.0214
1934,0.0232
1932,0.0173
1930,0.0223
1928,0.0169
1926,0.0202
1924,0.0211
1922,0.0189
1920,0.0230
1918,0.0204
1916,0.0206
1914,0.0231
1912,0.0168
1910,0.0239
1908,0.0210
1906,0.0192
1904,0.0224
1902,0.0181
1900,0.0239
1898,0.0206
1896,0.0189
1894,0.0221
1892,0.0195
1890,0.0174
1888,0.0219
1886,0.0164
1884,0.0226
1882,0.0180
1880,0.0211
1878,0.0239
1876,0.0207
1874,0.0213
1872,0.0185
1870,0.0160
1868,0.0163
1866,0.0172
1864,0.0209
1862,0.0195
1860,0.0201
1858,0.0232
1856,0.0171
1854,0.0178
1852,0.0212
1850,0.0162
1848,0.0160
1846,0.0188
1844,0.0169
1842,0.0189
1840,0.0178
1838,0.0207
1836,0.0207
1834,0.0176
1832,0.0210
1830,0.0198
1828,0.0171
1826,0.0235
1824,0.0179
1822,0.0172
1820,0.0168
1818,0.0211
1816,0.0230
1814,0.0223
1812,0.0192
1810,0.0181
1808,0.0161
1806,0.0212
1804,0.0205
1802,0.0188
1800,0.0212
1798,0.0196
1796,0.0235
1794,0.0219
1792,0.0180
1790,0.0232
1788,0.0164
1786,0.0203
1784,0.0192
1782,0.0179
1780,0.0165
1778,0.0222
1776,0.0161
1774,0.0204
1772,0.0235
1770,0.0171
1768,0.0176
1766,0.0209
1764,0.0201
1762,0.0211
1760,0.0225
1758,0.0174
1756,0.0185
1754,0.0184
1752,0.0164
1750,0.0231
1748,0.0223
1746,0.0217
1744,0.0161
1742,0.0228
1740,0.0220
1738,0.0197
1736,0.0219
1734,0.0196
1732,0.0178
1730,0.0168
1728,0.0179
1726,0.0163
1724,0.0187
1722,0.0220
1720,0.0216
1718,0.0228
1716,0.0217
1714,0.0181
1712,0.0204
1710,0.0195
1708,0.0223
1706,0.0202
1704,0.0181
1702,0.0211
1700,0.0237
1698,0.0177
1696,0.0230
1694,0.0161
1692,0.0181
1690,0.0179
1688,0.0220
1686,0.0236
1684,0.0220
1682,0.0186
1680,0.0230
1678,0.0186
1676,0.0179
1674,0.0233
1672,0.0210
1670,0.0216
1668,0.0213
1666,0.0239
1664,0.0198
1662,0.0228
1660,0.0217
1658,0.0231
1656,0.0199
1654,0.0224
1652,0.0215
1650,0.0200
1648,0.0201
1646,0.0246
1644,0.0220
1642,0.0312
1640,0.0286
1638,0.0324
1636,0.0393
1634,0.0541
1632,0.0599
1630,0.0713
1628,0.0863
1626,0.1054
1624,0.1328
1622,0.1575
1620,0.1860
1618,0.2166
1616,0.2430
1614,0.2795
1612,0.3094
1610,0.3428
1608,0.3695
1606,0.3924
1604,0.4026
1602,0.4194
1600,0.4233
1598,0.4200
1596,0.4029
1594,0.3869
1592,0.3639
1590,0.3366
1588,0.3132
1586,0.2813
1584,0.2475
1582,0.2173
1580,0.1855
1578,0.1547
1576,0.1280
1574,0.1058
1572,0.0921
1570,0.0718
1568,0.0596
1566,0.0500
1564,0.0386
1562,0.0342
1560,0.0297
1558,0.0297
1556,0.0244
1554,0.0222
1552,0.0261
1550,0.0216
1548,0.0238
1546,0.0216
1544,0.0167
1542,0.0197
1540,0.0199
1538,0.0227
1536,0.0197
1534,0.0233
1532,0.0231
1530,0.0225
1528,0.0307
1526,0.0293
1524,0.0421
1522,0.0470
1520,0.0598
1518,0.0804
1516,0.1097
1514,0.1428
1512,0.1731
1510,0.2216
1508,0.2717
1506,0.3282
1504,0.3788
1502,0.4352
1500,0.4829
1498,0.5272
1496,0.5517
1494,0.5726
1492,0.5681
1490,0.5538
1488,0.5309
1486,0.4921
1484,0.4449
1482,0.4022
1480,0.3521
1478,0.3171
1476,0.2841
1474,0.2631
1472,0.2522
1470,0.2526
1468,0.2670
1466,0.2908
1464,0.3257
1462,0.3542
1460,0.3960
1458,0.4211
1456,0.4481
1454,0.4647
1452,0.4748
1450,0.4647
1448,0.4452
1446,0.4205
1444,0.3783
1442,0.3377
1440,0.2932
1438,0.2499
1436,0.2070
1434,0.1673
1432,0.1310
1430,0.1024
1428,0.0781
1426,0.0658
1424,0.0509
1422,0.0417
1420,0.0302
1418,0.0276
1416,0.0272
1414,0.0236
1412,0.0187
1410,0.0207
1408,0.0236
1406,0.0182
1404,0.0177
1402,0.0185
1400,0.0217
1398,0.0228
1396,0.0172
1394,0.0173
1392,0.0180
1390,0.0186
1388,0.0202
1386,0.0173
1384,0.0186
1382,0.0175
1380,0.0238
1378,0.0218
1376,0.0168
1374,0.0237
1372,0.0168
1370,0.0191
1368,0.0239
1366,0.0224
1364,0.0219
1362,0.0195
1360,0.0176
1358,0.0211
1356,0.0169
1354,0.0177
1352,0.0191
1350,0.0163
1348,0.0192
1346,0.0223
1344,0.0215
1342,0.0200
1340,0.0211
1338,0.0197
1336,0.0171
1334,0.0208
1332,0.0192
1330,0.0219
1328,0.0233
1326,0.0194
1324,0.0206
1322,0.0220
1320,0.0194
1318,0.0178
1316,0.0218
1314,0.0230
1312,0.0222
1310,0.0216
1308,0.0228
1306,0.0214
1304,0.0211
1302,0.0196
1300,0.0185
1298,0.0210
1296,0.0168
1294,0.0194
1292,0.0223
1290,0.0217
1288,0.0210
1286,0.0180
1284,0.0194
1282,0.0196
1280,0.0210
1278,0.0193
1276,0.0214
1274,0.0234
1272,0.0175
1270,0.0212
1268,0.0222
1266,0.0191
1264,0.0199
1262,0.0238
1260,0.0163
1258,0.0203
1256,0.0173
1254,0.0223
1252,0.0235
1250,0.0202
1248,0.0168
1246,0.0206
1244,0.0203
1242,0.0217
1240,0.0201
1238,0.0211
1236,0.0226
1234,0.0202
1232,0.0193
1230,0.0236
1228,0.0177
1226,0.0215
1224,0.0191
1222,0.0221
1220,0.0170
1218,0.0239
1216,0.0188
1214,0.0165
1212,0.0182
1210,0.0192
1208,0.0161
1206,0.0193
1204,0.0194
1202,0.0216
1200,0.0188
1198,0.0181
1196,0.0178
1194,0.0219
1192,0.0235
1190,0.0202
1188,0.0178
1186,0.0224
1184,0.0191
1182,0.0177
1180,0.0170
1178,0.0222
1176,0.0225
1174,0.0211
1172,0.0198
1170,0.0205
1168,0.0178
1166,0.0237
1164,0.0188
1162,0.0211
1160,0.0225
1158,0.0225
1156,0.0197
1154,0.0184
1152,0.0204
1150,0.0170
1148,0.0227
1146,0.0188
1144,0.0228
1142,0.0181
1140,0.0190
1138,0.0180
1136,0.0194
1134,0.0175
1132,0.0160
1130,0.0218
1128,0.0182
1126,0.0180
1124,0.0184
1122,0.0198
1120,0.0194
1118,0.0211
1116,0.0213
1114,0.0189
1112,0.0234
1110,0.0228
1108,0.0165
1106,0.0226
1104,0.0232
1102,0.0223
1100,0.0171
1098,0.0227
1096,0.0211
1094,0.0161
1092,0.0161
1090,0.0236
1088,0.0212
1086,0.0180
1084,0.0168
1082,0.0171
1080,0.0179
1078,0.0222
1076,0.0188
1074,0.0174
1072,0.0235
1070,0.0228
1068,0.0181
1066,0.0245
1064,0.0231
1062,0.0259
1060,0.0271
1058,0.0319
1056,0.0355
1054,0.0418
1052,0.0446
1050,0.0588
1048,0.0701
1046,0.0869
1044,0.1017
1042,0.1243
1040,0.1417
1038,0.1594
1036,0.1780
1034,0.1936
1032,0.2091
1030,0.2137
1028,0.2197
1026,0.2144
1024,0.2091
1022,0.1965
1020,0.1805
1018,0.1642
1016,0.1374
1014,0.1240
1012,0.1020
1010,0.0854
1008,0.0712
1006,0.0600
1004,0.0461
1002,0.0385
1000,0.0368
998,0.0254
996,0.0268
994,0.0247
992,0.0185
990,0.0222
988,0.0222
986,0.0239
984,0.0189
982,0.0240
980,0.0202
978,0.0199
976,0.0232
974,0.0163
972,0.0217
970,0.0210
968,0.0187
966,0.0229
964,0.0189
962,0.0198
960,0.0202
958,0.0222
956,0.0177
954,0.0195
952,0.0194
950,0.0204
948,0.0226
946,0.0183
944,0.0226
942,0.0192
940,0.0200
938,0.0182
936,0.0201
934,0.0238
932,0.0212
930,0.0223
928,0.0186
926,0.0185
924,0.0184
922,0.0207
920,0.0211
918,0.0223
916,0.0163
914,0.0218
912,0.0231
910,0.0204
908,0.0164
906,0.0184
904,0.0160
902,0.0175
900,0.0234
898,0.0209
896,0.0213
894,0.0223
892,0.0233
890,0.0209
888,0.0209
886,0.0210
884,0.0216
882,0.0208
880,0.0214
878,0.0177
876,0.0213
874,0.0197
872,0.0221
870,0.0168
868,0.0175
866,0.0163
864,0.0222
862,0.0233
860,0.0212
858,0.0190
856,0.0226
854,0.0223
852,0.0205
850,0.0181
848,0.0184
846,0.0194
844,0.0185
842,0.0194
840,0.0211
838,0.0235
836,0.0164
834,0.0205
832,0.0163
830,0.0170
828,0.0225
826,0.0206
824,0.0233
822,0.0196
820,0.0161
818,0.0191
816,0.0207
814,0.0235
812,0.0238
810,0.0198
808,0.0193
806,0.0168
804,0.0212
802,0.0177
800,0.0173
798,0.0162
796,0.0163
794,0.0220
792,0.0180
790,0.0259
788,0.0209
786,0.0307
784,0.0309
782,0.0400
780,0.0610
778,0.0802
776,0.1166
774,0.1560
772,0.2110
770,0.2849
768,0.3624
766,0.4474
764,0.5301
762,0.6014
760,0.6672
758,0.7078
756,0.7197
754,0.7096
752,0.6642
750,0.6084
748,0.5300
746,0.4407
744,0.3568
742,0.2839
740,0.2172
738,0.1552
736,0.1133
734,0.0844
732,0.0573
730,0.0482
728,0.0371
726,0.0310
724,0.0362
722,0.0470
720,0.0634
718,0.0939
716,0.1324
714,0.1975
712,0.2724
710,0.3706
708,0.4795
706,0.5919
704,0.6997
702,0.7924
700,0.8528
698,0.8723
696,0.8498
694,0.7884
692,0.6971
690,0.5964
688,0.4801
686,0.3721
684,0.2722
682,0.1959
680,0.1389
678,0.0946
676,0.0637
674,0.0427
672,0.0325
670,0.0298
668,0.0223
666,0.0230
664,0.0215
662,0.0235
660,0.0226
658,0.0183
656,0.0160
654,0.0181
652,0.0194
650,0.0207
648,0.0225
646,0.0231
644,0.0163
642,0.0227
640,0.0225
638,0.0229
636,0.0206
634,0.0182
632,0.0228
630,0.0225
628,0.0215
626,0.0233
624,0.0188
622,0.0167
620,0.0204
618,0.0224
616,0.0176
614,0.0220
612,0.0235
610,0.0179
608,0.0209
606,0.0214
604,0.0197
602,0.0177
600,0.0180
598,0.0220
596,0.0223
594,0.0197
592,0.0167
590,0.0225
588,0.0222
586,0.0179
584,0.0206
582,0.0232
580,0.0231
578,0.0202
576,0.0198
574,0.0207
572,0.0175
570,0.0175
568,0.0174
566,0.0216
564,0.0189
562,0.0205
560,0.0192
558,0.0201
556,0.0172
554,0.0164
552,0.0240
550,0.0190
548,0.0168
546,0.0211
544,0.0223
542,0.0172
540,0.0208
538,0.0188
536,0.0202
534,0.0162
532,0.0163
530,0.0239
528,0.0229
526,0.0199
524,0.0205
522,0.0181
520,0.0222
518,0.0194
516,0.0236
514,0.0221
512,0.0226
510,0.0237
508,0.0180
506,0.0163
504,0.0176
502,0.0174
500,0.0167
498,0.0164
496,0.0205
494,0.0230
492,0.0197
490,0.0236
488,0.0233
486,0.0165
484,0.0208
482,0.0192
480,0.0170
478,0.0237
476,0.0181
474,0.0205
472,0.0211
470,0.0237
468,0.0214
466,0.0191
464,0.0196
462,0.0173
460,0.0237
458,0.0239
